	Business climate worsens for Taiwan's service sector		
	12/5/2020 20:42		
	TAIPEI, Dec. 5 (Xinhua) -- The business climate for Taiwan's service industries has been worsening in recent months, as shown by two key indicators, according to Taipei-based Commerce Development Research Institute (CDRI).		
The Cyclical Coincident Composite Index for Service Industries, gauging the current business climate for service industries, dropped from 0.3228 points in May 2019 to -0.208 points in October, falling consistently for a period of 17 months, the CDRI said in a research report released earlier this week.			
The decline has been steeper since the outbreak of COVID-19 epidemic, the report said.			
A reading between 0 to 1.5 on the indicator suggests recovery and above 1.5 suggests prosperity. Meanwhile, a reading between 0 to -1.5 suggests slowdown and below -1.5 indicates depression.			
The Cyclical Leading Composite Index for Service Industries, gauging the future changes in business climate, has also been in decline, dropping over a period of 26 months from September 2018 to October this year, the report said.			
The report attributed the worsening business climate for service industries to shrinking private consumption, particularly amid the COVID-19 pandemic.			
The long-term structural problems in Taiwan service industries, such as low productivity and competitiveness, also contributed to the continuous decline, the CDRI report added.			
It suggested that service industries should seize the opportunities provided by the digital economy and upgrade their business models and strategies. Enditem"			
	TAIPEI, Dec. 5 (Xinhua) -- The business climate for Taiwan's service industries has been worsening in recent months, as shown by two key indicators, according to Taipei-based Commerce Development Research Institute (CDRI).		
	The Cyclical Coincident Composite Index for Service Industries, gauging the current business climate for service industries, dropped from 0.3228 points in May 2019 to -0.208 points in October, falling consistently for a period of 17 months, the CDRI said in a research report released earlier this week.		
	The decline has been steeper since the outbreak of COVID-19 epidemic, the report said.		
	A reading between 0 to 1.5 on the indicator suggests recovery and above 1.5 suggests prosperity. Meanwhile, a reading between 0 to -1.5 suggests slowdown and below -1.5 indicates depression.		
	The Cyclical Leading Composite Index for Service Industries, gauging the future changes in business climate, has also been in decline, dropping over a period of 26 months from September 2018 to October this year, the report said.		
	The report attributed the worsening business climate for service industries to shrinking private consumption, particularly amid the COVID-19 pandemic.		
	The long-term structural problems in Taiwan service industries, such as low productivity and competitiveness, also contributed to the continuous decline, the CDRI report added.		
	It suggested that service industries should seize the opportunities provided by the digital economy and upgrade their business models and strategies. Enditem		
	Zero tolerance for serious illegal acts against judicial officer: HKSAR gov't		
	12/5/2020 18:58		
	HONG KONG, Dec. 5 (Xinhua) -- In response to the criminal intimidation against a judicial officer, the Hong Kong Special Administrative Region (HKSAR) government issued a statement on Saturday saying that it will not tolerate such acts.		
A judicial officer in performing his judicial duties has received intimidation threatening to hurt his family members, with an attempt to influence the court decisions. The HKSAR government and any law-abiding jurisdiction will not tolerate such violent and illegal acts, said the statement.			
The police are taking resolute enforcement action so as to apprehend the culprit as soon as possible and safeguard Hong Kong's public peace and safety, the statement added.			
The HKSAR government said that members of the public have the right to express their views or engage in discussions on court decisions and related matters within the boundary permitted by the law. However, one must respect the judicial independence when expressing their views, and should not arbitrarily attack members of the judiciary.			
The Department of Justice (DoJ) of the HKSAR government said any person who is dissatisfied with court decisions may lodge appeals through the legal mechanism and should not criticize judicial officers abusively or even intimidate them.			
The DoJ strongly appealed to all members of the communities to stop attacking Hong Kong's judicial system by any means. These acts may breach the laws including the national security law in the HKSAR.			
The unlawful radical behavior is not acceptable in Hong Kong society and the HKSAR government will follow up on all the illegal acts in accordance with the law to safeguard public peace in a steadfast manner, said the statement. Enditem"			
	HONG KONG, Dec. 5 (Xinhua) -- In response to the criminal intimidation against a judicial officer, the Hong Kong Special Administrative Region (HKSAR) government issued a statement on Saturday saying that it will not tolerate such acts.		
	A judicial officer in performing his judicial duties has received intimidation threatening to hurt his family members, with an attempt to influence the court decisions. The HKSAR government and any law-abiding jurisdiction will not tolerate such violent and illegal acts, said the statement.		
